class,id,name
Transformer,183,4706_TWPS-1C_400_307_TAW-A1-GT17_15_1
Transformer,184,4706_TWPS-1C_400_312_TAW-A1-ST22_19_22
Transformer,185,4706_TWPS-1C_400_313_TAW-A1-ST23_19_23
Transformer,186,61026_UNPS-B-132_132_108_UMN-ST01_11_01
Transformer,187,61026_UNPS-B-132_132_109_UMN-ST02_11_02
Transformer,188,61026_UNPS-B-132_132_113_UMN-ST06_11_06
Transformer,189,61026_UNPS-B-132_132_117_UMN-GT02_10.5_02
Transformer,190,61701_TAWB_132_332_TAW-B1-ST21_15_21
Transformer,191,61701_TAWB_132_342_TAW-B2-GT91_15.75_91
Transformer,192,62458_NEWMRFA_220_401_MIRF-GT81_18_1
Transformer,193,62525_MIRF-200B_220_404_MIRF-GT82_18_1
Transformer,194,64508_MIRF-400A_400_420_ZAWRA-GT5_15_1
Transformer,195,64508_MIRF-400A_400_421_ZAWRA-GT6_15_1
Transformer,196,64509_MIRF-400B_400_503_MIRF-ST62_18_1
Transformer,197,64510_MIRF-400C_400_504_MIRF-GT44_18_1
Transformer,198,64511_MIRF-400D_400_505_MIRF-ST63_18_1
Transformer,199,64512_MIRF-400E_400_422_ZAWRA-GT7_15_1
Transformer,200,64512_MIRF-400E_400_423_ZAWRA-GT8_15_1
Transformer,201,701_SHAMS1_15_2507_SHAMS1_220_1
Transformer,202,94701_TWPS-2A_400_321_TAW-A2-GT11_15.75_11
Transformer,203,94705_TWPS-2B_400_324_TAW-A2-ST14_10.5_1
Transformer,204,94705_TWPS-2B_400_325_TAW-A2-ST15_10.5_1
Transformer,205,94706_TWPS-2C_400_311_TAW-A1-ST21_19_21
Transformer,206,1483_QDFA_132_813_FUJF1-GT03_15_G3
Transformer,207,1483_QDFA_132_814_FUJF1-GT04_15_G4
Transformer,208,1483_QDFA_132_815_FUJF1-ST2_15_S2
Transformer,209,1801_F1PS_132_810_FUJF1-GT01_15_G1
Transformer,210,1801_F1PS_132_811_FUJF1-GT02_15_G2
Transformer,211,1801_F1PS_132_812_FUJF1-ST1_15_S1
Transformer,212,2482_DHID-220_220_1821_DHMN-132_132_1
Transformer,213,2482_DHID-220_220_1821_DHMN-132_132_2
Transformer,214,2482_DHID-220_220_1821_DHMN-132_132_3
Transformer,215,4802_DHID_400_14802_RAKSOL1_132_1_CKT
Transformer,216,4802_DHID_400_14802_RAKSOL1_132_2_CKT
Transformer,217,4802_DHID_400_14802_RAKSOL1_132_3_CKT
Transformer,218,4802_DHID_400_24802_RAKSOL2_132_1_CKT
Transformer,219,4802_DHID_400_24802_RAKSOL2_132_2_CKT
Transformer,220,4802_DHID_400_24802_RAKSOL2_132_3_CKT
Transformer,221,4802_DHID_400_2482_DHID-220_220_1
Transformer,222,4802_DHID_400_2482_DHID-220_220_2
Transformer,223,4802_DHID_400_2482_DHID-220_220_3
Transformer,224,4803_QDFA_400_1483_QDFA_132_1
Transformer,225,4803_QDFA_400_1483_QDFA_132_2
Transformer,226,4803_QDFA_400_816_F1EXT-GT44_15_44
Transformer,227,4803_QDFA_400_818_FUJF2-GT11_21_11
Transformer,228,4803_QDFA_400_819_FUJF2-GT12_21_12
Transformer,229,4803_QDFA_400_820_FUJF2-ST18_21_18
Transformer,230,4803_QDFA_400_821_FUJF2-GT21_21_21
Transformer,231,4803_QDFA_400_822_FUJF2-ST28_15_28
Transformer,232,4803_QDFA_400_823_FUJF2-GT31_21_31
Transformer,233,4803_QDFA_400_824_FUJF2-GT32_21_32
Transformer,234,4803_QDFA_400_825_FUJF2-ST38_21_38
Transformer,235,4804_FILA-400_400_1484_FILA_132_1
Transformer,236,4804_FILA-400_400_1484_FILA_132_2
Transformer,237,4804_FILA-400_400_1484_FILA_132_3
Transformer,238,4804_FILA-400_400_1484_FILA_132_4
Transformer,239,4805_WSTG_400_1485_WSTG_132_1
Transformer,240,4805_WSTG_400_1485_WSTG_132_2
Transformer,241,4805_WSTG_400_1485_WSTG_132_3
Transformer,242,4805_WSTG_400_1485_WSTG_132_4
Transformer,243,4805_WSTG_400_1485_WSTG_132_5
Transformer,244,4806_FJCT_400_1486_FJCT_132_1
Transformer,245,4806_FJCT_400_1486_FJCT_132_2
Transformer,246,4806_FJCT_400_1486_FJCT_132_3
Transformer,247,4807_QDF3_400_830_F3M1ST1_20
Transformer,248,4807_QDF3_400_831_F3M1GT1_20
Transformer,249,4807_QDF3_400_832_F3M1GT2_20
Transformer,250,4807_QDF3_400_833_F3M2ST1_20
Transformer,251,4807_QDF3_400_834_F3M2GT1_20
Transformer,252,4807_QDF3_400_835_F3M2GT2_20
Transformer,253,4807_QDF3_400_836_F3M3ST1_20
Transformer,254,4807_QDF3_400_837_F3M3GT1_20
Transformer,255,4807_QDF3_400_838_F3M4ST1_20
Transformer,256,4807_QDF3_400_839_F3M4GT1_20
Transformer,257,4807_QDF3_400_840_F3M4GT2_20
Interface,1,TRANSCO-EGA-AT
Interface,2,TRANSCO-GCCIA
Interface,3,TRANSCO-OMAN
Constraint,1,Dolphin_DailyLimit
Constraint,3,Min SASN Generation
Constraint,5,F1 Dummy Boiler1 - ST1
Constraint,6,F1 Dummy Boiler2 - ST2
Constraint,7,F2 Dummy Boiler1 - ST18
Constraint,8,F2 Dummy Boiler2 - ST28
Constraint,9,F2 Dummy Boiler3 - ST38
Constraint,10,MRF Dummy Boiler62 - ST62
Constraint,11,MRF Dummy Boiler63 - ST63
Constraint,12,S1 Dummy Boiler10 - ST10
Constraint,13,S1 Dummy Boiler20 - ST20
Constraint,14,S2 DummyBoiler40 - ST40
Constraint,15,S2 DummyBoiler50 - ST50
Constraint,16,SASN Dummy Boiler11 - ST11
Constraint,17,SASN Dummy Boiler12 - ST12
Constraint,18,TA1 Dummy Boiler21 - ST21
Constraint,19,TA1 Dummy Boiler22 - ST22
Constraint,20,TA1 Dummy Boiler23 - ST23
Constraint,21,TA2 Dummy Boiler14 - ST14
Constraint,22,TA2 Dummy Boiler15 - ST15
Constraint,23,TB1 Dummy Boiler11 - ST11
Constraint,24,TB1 Dummy Boiler21 - ST21
Constraint,25,TB1 Dummy Boiler31 - ST31
Constraint,26,TB1 Dummy Boiler41 - ST41
Constraint,27,TB1 Dummy Boiler51 - ST51
Constraint,28,TB1 Dummy Boiler61 - ST61
Constraint,29,TB2 Dummy Boiler71 - ST71
Constraint,30,TB3 Dummy boiler98 - ST98
Constraint,32,UANW Dummy Boiler12 - ST12
Constraint,33,UANW Dummy Boiler34 - ST34
Constraint,34,UANW Dummy Boiler56 - ST56
Constraint,35,UANW Dummy Boiler78 - ST78
Constraint,36,F1_GT01-WHRB_MustRun
Constraint,37,F1_GT02-WHRB_MustRun
Constraint,38,F1_GT03-WHRB_MustRun
Constraint,39,F1_GT04-WHRB_MustRun
Constraint,40,F1_GT44-WHRB_MustRun
Constraint,41,F2_GT11-WHRB_MustRun
Constraint,42,F2_GT12-WHRB_MustRun
Constraint,43,F2_GT21-WHRB_MustRun
Constraint,44,F2_GT31-WHRB_MustRun
Constraint,45,F2_GT32-WHRB_MustRun
Constraint,46,MRF GT44-WHRB MustRun
Constraint,47,MRF GT81-WHRB MustRun
Constraint,48,MRF GT82-WHRB MustRun
Constraint,49,S1_GT11-WHRB_MustRun
Constraint,50,S1_GT12-WHRB_MustRun
Constraint,51,S1_GT21-WHRB_MustRun
Constraint,52,S1_GT22-WHRB_MustRun
Constraint,53,S1_GT23-WHRB_MustRun
Constraint,54,S2_GT41-WHRB_MustRun
Constraint,55,S2_GT42-WHRB_MustRun
Constraint,56,S2_GT51-WHRB_MustRun
Constraint,57,S2_GT52-WHRB_MustRun
Constraint,58,SASN GT21 - WHRB Must Run
Constraint,59,SASN GT22 - WHRB Must Run
Constraint,60,SASN GT23 - WHRB Must Run
Constraint,61,SASN GT24 - WHRB Must Run
Constraint,62,SASN GT25 - WHRB Must Run
Constraint,63,TA1_GT01-WHRB_MustRun
Constraint,64,TA1_GT02-WHRB_MustRun
Constraint,65,TA1_GT03-WHRB_MustRun
Constraint,66,TA1_GT14-WHRB_MustRun
Constraint,67,TA1_GT15-WHRB_MustRun
Constraint,68,TA1_GT16-WHRB_MustRun
Constraint,69,TA1_GT17-WHRB_MustRun
Constraint,70,TA1_GT18-WHRB_MustRun
Constraint,71,TA1_GT19-WHRB_MustRun
Constraint,72,TA1_GT20-WHRB_MustRun
Constraint,73,TA2_GT11-WHRB_MustRun
Constraint,74,TA2_GT12-WHRB_MustRun
Constraint,75,TA2_GT13-WHRB_MustRun
Constraint,76,TB2_GT81_WHRB_MustRun
Constraint,77,TB2_GT91_WHRB_MustRun
Constraint,78,TB3_GT95-WHRB_MustRun
Constraint,79,TB3_GT96-WHRB_MustRun
Constraint,80,TB3_GT97-WHRB_MustRun
Constraint,81,F1_MinWater
Constraint,82,F2_MinWater
Constraint,83,MRF_MinWater
Constraint,84,S1_MinWater
Constraint,85,S2_MinWater
Constraint,86,SASN_MinWater_MED
Constraint,87,SASN_MinWater_MSF
Constraint,88,TA1_MinWater_MED
Constraint,89,TA1_MinWater_MSF
Constraint,90,TA2_MinWater
Constraint,91,TB1_MinWater
Constraint,92,TB2_MinWater
Constraint,93,TB3_MinWater
Constraint,94,UANE_MinWater
Constraint,95,UANW_MinWater
Constraint,97,F3 2ST Con
Constraint,98,F3 3ST Con
Constraint,99,F3 4ST Con
Constraint,101,S3 ST80 Con
Constraint,102,SASN ST Con
Constraint,103,SH1 ST Con
Constraint,104,SH2 ST Con
Constraint,105,TA1 ST Con
Constraint,106,TA2 ST Con
Constraint,107,TB2 ST Con
Constraint,108,TB3 ST Con
Constraint,109,Fujairah Offtake
Constraint,110,Mirfa Offtake
Constraint,111,Shuweihat Offtake
Constraint,112,Taweelah Offtake
Constraint,113,UAN Offtake
Constraint,114,F1_GT01_WHRB Max Fuel Input
Constraint,115,F1_GT02_WHRB Max Fuel Input
Constraint,116,F1_GT03_WHRB Max Fuel Input
Constraint,117,F1_GT04_WHRB Max Fuel Input
Constraint,118,F1_GT44_WHRB Max Fuel Input
Constraint,119,F2_GT11_WHRB Max Fuel Input
Constraint,120,F2_GT12_WHRB Max Fuel Input
Constraint,121,F2_GT21_WHRB Max Fuel Input
Constraint,122,F2_GT31_WHRB Max Fuel Input
Constraint,123,F2_GT32_WHRB Max Fuel Input
Constraint,124,F3M1ST1 Max Fuel Input
Constraint,125,F3M2ST1 Max Fuel Input
Constraint,126,F3M4ST1 Max Fuel Input
Constraint,127,SASN GT21 WHRB Max Fuel Input
Constraint,128,SASN GT22 WHRB Max Fuel Input
Constraint,129,SASN GT23 WHRB Max Fuel Input
Constraint,130,SASN GT24 WHRB Max Fuel Input
Constraint,131,SASN GT25 WHRB Max Fuel Input
Constraint,132,TA1_GT01_WHRB Max Fuel Input
Constraint,133,TA1_GT02_WHRB Max Fuel Input
Constraint,134,TA1_GT03_WHRB Max Fuel Input
Constraint,135,TA1_GT14_WHRB Max Fuel Input
Constraint,136,TA1_GT15_WHRB Max Fuel Input
Constraint,137,TA1_GT16_WHRB Max Fuel Input
Constraint,138,TA1_GT17_WHRB Max Fuel Input
Constraint,139,TA1_GT18_WHRB Max Fuel Input
Constraint,140,TA1_GT19_WHRB Max Fuel Input
Constraint,141,TA1_GT20_WHRB Max Fuel Input
Constraint,142,TA2_GT11_WHRB Max Fuel Input
Constraint,143,TA2_GT12_WHRB Max Fuel Input
Constraint,144,TA2_GT13_WHRB Max Fuel Input
Constraint,145,TB2_GT81_WHRB Max Fuel Input
Constraint,146,TB2_GT91_WHRB Max Fuel Input
Constraint,147,TB3_GT95_WHRB Max Fuel Input
Constraint,148,TB3_GT96_WHRB Max Fuel Input
Constraint,149,TB3_GT97_WHRB Max Fuel Input
Constraint,198,FueMaxOffDay_Dolphin Gas - Additional
Constraint,199,FueMaxOffDay_Dolphin Gas - Excess
Constraint,200,FueMaxOffDay_EMAL Gas
Constraint,201,FueMinOffDay_Dolphin Gas - Swap
Constraint,202,FueConMaxDay_ADNOC Tier 1
Constraint,203,FueConMaxDay_ADNOC Tier 2
Constraint,204,FueConMaxDay_ADNOC Tier 2 Plus
Constraint,205,FueConMaxDay_ADNOC Tier 3
Constraint,221,GenMaxStartsDay_101_SASNK-GT21_15.75
Constraint,222,GenMaxStartsDay_102_SASNK-GT22_15.75
Constraint,223,GenMaxStartsDay_103_SASNK-GT23_15.75
Constraint,224,GenMaxStartsDay_104_SASNK-GT24_15.75
Constraint,225,GenMaxStartsDay_105_SASNK-GT25_15.8
Constraint,226,GenMaxStartsDay_106_SASNK-ST11_15.8
Constraint,227,GenMaxStartsDay_107_SASNK-ST12_15.8
Constraint,228,GenMaxStartsDay_108_UMN-ST01_11
Constraint,229,GenMaxStartsDay_109_UMN-ST02_11
Constraint,230,GenMaxStartsDay_110_UMN-ST03_11
Constraint,231,GenMaxStartsDay_111_UMN-ST04_11
Constraint,232,GenMaxStartsDay_112_UMN-ST05_11
Constraint,233,GenMaxStartsDay_113_UMN-ST06_11
Constraint,234,GenMaxStartsDay_114_UMN-ST07_15
Constraint,235,GenMaxStartsDay_115_UMN-ST08_15
Constraint,236,GenMaxStartsDay_116_UMN-GT01_10.5
Constraint,237,GenMaxStartsDay_117_UMN-GT02_10.5
Constraint,238,GenMaxStartsDay_201_SHPT-GT11_16.5
Constraint,239,GenMaxStartsDay_202_SHPT-GT12_16.5
Constraint,240,GenMaxStartsDay_203_SHPT-GT21_16.5
Constraint,241,GenMaxStartsDay_204_SHPT-GT22_16.5
Constraint,242,GenMaxStartsDay_205_SHPT-GT23_16.5
Constraint,243,GenMaxStartsDay_206_SHPT-ST10_16.5
Constraint,244,GenMaxStartsDay_207_SHPT-ST20_16.5
Constraint,245,GenMaxStartsDay_208_SHPT-GT52_20
Constraint,246,GenMaxStartsDay_209_SHPT-ST50_16.5
Constraint,247,GenMaxStartsDay_210_SHPT-GT51_20
Constraint,248,GenMaxStartsDay_211_SHPT-ST40_16.5
Constraint,249,GenMaxStartsDay_212_SHPT-GT41_20
Constraint,250,GenMaxStartsDay_213_SHPT-GT42_20
Constraint,251,GenMaxStartsDay_214_S3M1ST80_20
Constraint,252,GenMaxStartsDay_215_S3M1GT71_20
Constraint,253,GenMaxStartsDay_216_S3M1GT72_20
Constraint,254,GenMaxStartsDay_217_S3M2ST70_20
Constraint,255,GenMaxStartsDay_218_S3M2GT81_20
Constraint,256,GenMaxStartsDay_219_S3M2GT82_20
Constraint,257,GenMaxStartsDay_301_TAW-A1-GT01_11
Constraint,258,GenMaxStartsDay_302_TAW-A1-GT02_11
Constraint,259,GenMaxStartsDay_303_TAW-A1-GT03_11
Constraint,260,GenMaxStartsDay_304_TAW-A1-GT14_15
Constraint,261,GenMaxStartsDay_305_TAW-A1-GT15_15
Constraint,262,GenMaxStartsDay_306_TAW-A1-GT16_15
Constraint,263,GenMaxStartsDay_307_TAW-A1-GT17_15
Constraint,264,GenMaxStartsDay_308_TAW-A1-GT18_15
Constraint,265,GenMaxStartsDay_309_TAW-A1-GT19_15
Constraint,266,GenMaxStartsDay_310_TAW-A1-GT20_15
Constraint,267,GenMaxStartsDay_311_TAW-A1-ST21_19
Constraint,268,GenMaxStartsDay_312_TAW-A1-ST22_19
Constraint,269,GenMaxStartsDay_313_TAW-A1-ST23_19
Constraint,270,GenMaxStartsDay_321_TAW-A2-GT11_15.75
Constraint,271,GenMaxStartsDay_322_TAW-A2-GT12_15.75
Constraint,272,GenMaxStartsDay_323_TAW-A2-GT13_15.75
Constraint,273,GenMaxStartsDay_324_TAW-A2-ST14_10.5
Constraint,274,GenMaxStartsDay_325_TAW-A2-ST15_10.5
Constraint,275,GenMaxStartsDay_331_TAW-B1-ST11_15
Constraint,276,GenMaxStartsDay_332_TAW-B1-ST21_15
Constraint,277,GenMaxStartsDay_333_TAW-B1-ST31_15
Constraint,278,GenMaxStartsDay_334_TAW-B1-ST41_15
Constraint,279,GenMaxStartsDay_335_TAW-B1-ST51_15
Constraint,280,GenMaxStartsDay_336_TAW-B1-ST61_15
Constraint,281,GenMaxStartsDay_341_TAW-B2-GT81_15.75
Constraint,282,GenMaxStartsDay_342_TAW-B2-GT91_15.75
Constraint,283,GenMaxStartsDay_343_TAW-B2-ST71_15.75
Constraint,284,GenMaxStartsDay_351_TAW-B3-GT95_20
Constraint,285,GenMaxStartsDay_352_TAW-B3-GT96_20
Constraint,286,GenMaxStartsDay_353_TAW-B3-GT97_20
Constraint,287,GenMaxStartsDay_354_TAW-B3-ST98_16.5
Constraint,288,GenMaxStartsDay_401_MIRF-GT81_18
Constraint,289,GenMaxStartsDay_404_MIRF-GT82_18
Constraint,290,GenMaxStartsDay_405_MZPS-GT01_11
Constraint,291,GenMaxStartsDay_406_MZPS-GT02_11
Constraint,292,GenMaxStartsDay_407_MZPS-GT03_10.5
Constraint,293,GenMaxStartsDay_408_MZPS-GT04_11
Constraint,294,GenMaxStartsDay_409_MZPS-GT05_11
Constraint,295,GenMaxStartsDay_410_AAPS-GT07_11.5
Constraint,296,GenMaxStartsDay_411_AAPS-GT08_11.5
Constraint,297,GenMaxStartsDay_412_AAPS-GT09_11.5
Constraint,298,GenMaxStartsDay_413_AAPS-GT10_11.5
Constraint,299,GenMaxStartsDay_414_AAPS-GT11_11
Constraint,300,GenMaxStartsDay_415_AAPS-GT12_11
Constraint,301,GenMaxStartsDay_416_AAPS-GT13_11.5
Constraint,302,GenMaxStartsDay_417_AAPS-GT14_11
Constraint,303,GenMaxStartsDay_418_AAPS-GT15_11
Constraint,304,GenMaxStartsDay_419_AAPS-GT16_11
Constraint,305,GenMaxStartsDay_420_ZAWRA-GT5_15
Constraint,306,GenMaxStartsDay_421_ZAWRA-GT6_15
Constraint,307,GenMaxStartsDay_422_ZAWRA-GT7_15
Constraint,308,GenMaxStartsDay_423_ZAWRA-GT8_15
Constraint,309,GenMaxStartsDay_503_MIRF-ST62_18
Constraint,310,GenMaxStartsDay_504_MIRF-GT44_18
Constraint,311,GenMaxStartsDay_505_MIRF-ST63_18
Constraint,312,GenMaxStartsDay_810_FUJF1-GT01_15
Constraint,313,GenMaxStartsDay_811_FUJF1-GT02_15
Constraint,314,GenMaxStartsDay_812_FUJF1-ST1_15
Constraint,315,GenMaxStartsDay_813_FUJF1-GT03_15
Constraint,316,GenMaxStartsDay_814_FUJF1-GT04_15
Constraint,317,GenMaxStartsDay_815_FUJF1-ST2_15
Constraint,318,GenMaxStartsDay_816_F1EXT-GT44_15
Constraint,319,GenMaxStartsDay_818_FUJF2-GT11_21
Constraint,320,GenMaxStartsDay_819_FUJF2-GT12_21
Constraint,321,GenMaxStartsDay_820_FUJF2-ST18_21
Constraint,322,GenMaxStartsDay_821_FUJF2-GT21_21
Constraint,323,GenMaxStartsDay_822_FUJF2-ST28_15
Constraint,324,GenMaxStartsDay_823_FUJF2-GT31_21
Constraint,325,GenMaxStartsDay_824_FUJF2-GT32_21
Constraint,326,GenMaxStartsDay_825_FUJF2-ST38_21
Constraint,327,GenMaxStartsDay_830_F3M1ST1_20.0
Constraint,328,GenMaxStartsDay_831_F3M1GT1_20.0
Constraint,329,GenMaxStartsDay_832_F3M1GT2_20.0
Constraint,330,GenMaxStartsDay_833_F3M2ST1_20.0
Constraint,331,GenMaxStartsDay_834_F3M2GT1_20.0
Constraint,332,GenMaxStartsDay_835_F3M2GT2_20.0
Constraint,333,GenMaxStartsDay_836_F3M3ST1_20.0
Constraint,334,GenMaxStartsDay_837_F3M3GT1_20.0
Constraint,335,GenMaxStartsDay_838_F3M4ST1_20.0
Constraint,336,GenMaxStartsDay_839_F3M4GT1_20.0
Constraint,337,GenMaxStartsDay_840_F3M4GT2_20.0
Decision Variable,1,Transmission_Loss
Decision Variable,2,Fujairah (mmbtu LHV)
Decision Variable,3,Mirfa (mmbtu LHV)
Decision Variable,4,Shuweihat (mmbtu LHV)
Decision Variable,5,Taweelah (mmbtu LHV)
Decision Variable,6,UAN (mmbtu LHV)
Data File,1,Load incl Loss (2020)
Data File,2,Regional Normalized Load Profiles
Data File,3,Regional Peak Loads
Data File,4,CSP Chams - HGen
Data File,5,PV Profiles Candidates
Data File,6,PV Schedule
Data File,7,PV Sweihan - HGen
Data File,8,Water Profiles
Data File,9,Water_Peaks
Data File,10,WaterLoad (2020)
Data File,11,NPP Testing Profile
Data File,12,BC Initial Gen
Variable,1,$/mmbtu to $/GJ LHV
Variable,2,BBTU HHV to TJ LHV
Variable,3,mmbtu/d to TJ/day LHV
Variable,4,mmscfd to TJ/day LHV
Variable,5,Water - m3 to MIG
Variable,6,F1 ST1 Low
Variable,7,F1 ST2 Low
Variable,8,F2 ST18 Low
Variable,9,F2 ST28 Low
Variable,10,F2 ST38 Low
Variable,11,S1 ST10 Low
Variable,12,S1 ST20 Low
Variable,13,S2 ST40 Low
Variable,14,S2 ST50 Low
Variable,15,SASN ST11 Low
Variable,16,SASN ST12 Low
Variable,17,TA2 ST14 Low
Variable,18,TA2 ST15 Low
Variable,19,TB2 ST71 Low
Variable,20,TB3 ST98 Low
Variable,21,UANW ST01 Low
Variable,22,UANW ST02 Low
Variable,23,UANW ST03 Low
Variable,24,UANW ST04 Low
Variable,25,UANW ST05 Low
Variable,26,UANW ST06 Low
Variable,27,UANW ST07 Low
Variable,28,UANW ST08 Low
Variable,29,AD_WaterLoad
Variable,30,AD_WDemand_Profile
Variable,31,AD_WLoad
Variable,32,FEWA_WaterLoad
Variable,33,FEWA_WDemand_Profile
Variable,34,FEWA_WLoad
Variable,35,SEWA_WaterLoad
Variable,36,SEWA_WDemand_Profile
Variable,37,SEWA_WLoad
Variable,38,AA_Load
Variable,39,AA_LoadProfile
Variable,40,ADI_Load
Variable,41,ADI_LoadProfile
Variable,42,ADNOC Off-shore_Load
Variable,43,ADNOC Off-shore_LoadProfile
Variable,44,ADNOC On-shore_Load
Variable,45,ADNOC On-shore_LoadProfile
Variable,46,ER_Load
Variable,47,ER_LoadProfile
Variable,48,ExpLoss_Load
Variable,49,ExpLoss_LoadProfile
Variable,50,FEWA_Export
Variable,51,FEWA_ExportProfile
Variable,52,LoadInclLoss (2020)
Variable,53,Qidfa_Load
Variable,54,Qidfa_LoadProfile
Variable,55,SEWA_Export
Variable,56,SEWA_ExportProfile
Variable,57,WR_Load
Variable,58,WR_LoadProfile
Variable,59,BESS_for_R1
Variable,60,BESS_for_R2
Global,1,LDC Slice
Scenario,1,ADNOC Off-shore
Scenario,2,Load incl Loss (2020)_D95
Scenario,3,Nuclear BC
Scenario,4,ADNOC_DEL_Swap_DailyLimit
Scenario,5,ADNOC_Tier1_DailyLimit
Scenario,6,ADNOC_Tier2_DailyLimit
Scenario,7,ADNOC_Tier3_DailyLimit
Scenario,8,DolphinACQ_DailyLimit
Scenario,9,DolphinExcess_DailyLimit
Scenario,10,Dummy Boiler Exclusivity
Scenario,11,Dummy Boiler VOM
Scenario,12,Emission Min Dispatch
Scenario,13,Max Starts Day Summer
Scenario,14,Max Starts Day Winter
Scenario,15,Min SASN generation
Scenario,16,Min Up and Down Times
Scenario,17,Ramp Up/Down
Scenario,18,Start Costs
Scenario,19,Start Ramp Up/Down
Scenario,20,Reserve BC
Scenario,21,Reservoir Capacity @75%
Scenario,22,Reservoir Capacity @90%
Scenario,23,Water Plant Min Production
Scenario,24,WaterLoad (2020)
Scenario,25,EGA Swap
Scenario,26,F3 BC
Scenario,27,F3 Early power
Scenario,28,BC Initial Gen
Scenario,29,PTBL2024Jul_D95
Scenario,30,PTB_INC400
Model,1,PTBL2024Jul_D95_INC400
Horizon,1,2024 Jul
Report,1,Trading Toolkit - Interval and Day
PASA,1,Base
ST Schedule,1,Base
Transmission,1,VSF
Production,1,MIP
Stochastic,1,Conv
Performance,1,Base
Diagnostic,0,671b7bf2-b039-427d-abd1-372f1b4349d2
